color = { 255  176  140 }
graphical_culture = SouthAmericanGC

party = {
	name = "VNZ_conservative"
	start_date = 1810.1.1
	end_date = 1830.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "VNZ_conservative_2"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "VNZ_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "VNZ_conservative_3"
	start_date = 1858.1.1
	end_date = 1880.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "VNZ_liberal_2"
	start_date = 1858.1.1
	end_date = 1880.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "VNZ_reactionary"
	start_date = 1810.1.1
	end_date = 1880.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "VNZ_liberal_3"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "VNZ_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "VNZ_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "VNZ_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "VNZ_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Альмиранте Брион"
	"Франсиско де Миранда"
	"Хенераль Фалькон"
	"Хенераль Паэс"
	"Хенераль Самора"
	"Гвайкайпуро"
	"Марискаль Сукре"
	"Симон Боливар"
	"Таманако"
	"Венесуэла"
}


	ironclad = {
	"Боливар"
	"Карабобо"
	"Хенераль Сублетт"
	"Хенераль Урданета"
	"Марапарари"
	"Монагас"
	"Тотумо"
	"Тропико"
	"Вейтитрес де Майо"
}


	manowar = {
	"Брион"
	"Коломбиана"
	"Конехо"
	"Эклипс"
	"Фелис"
	"Индепенденсия"
	"Интрепидо"
	"Мариньо"
	"Пиар"
	"Рита"
}


	cruiser = {
	"Арагуа"
	"Карония"
	"Касикьяре"
	"Кумана"
	"Хенераль Салом"
	"Маракайбо"
	"Ориноко"
	"Рестаурадор"
	"Сукре"
	"Сулия"
}


	frigate = {
	"Карибе"
	"Кохедес"
	"Лара"
	"Мерида"
	"Монагас"
	"Нуэва Эспарта"
	"Португеса"
	"Трухильо"
	"Варао"
	"Екуана"
}


	monitor = {
	"Касик"
	"Карреньо"
	"Диего де Лосада"
	"Гран Коломбия"
	"Гваль"
	"Гайана"
	"Нарвате"
	"Нуэва Андалусия"
	"Товар"
	"Виллегас"
}


	clipper_transport = {
	"Дилижент"
	"Мовиль"
	"Навеганте"
	"Нептуно"
	"Подеросо"
	"Рейвиндикадор"
	"Ремолькадр"
	"Република"
	"Сан-Хуан"
	"Сан Лукас"
	"Сан-Маркос"
	"Сан Матео"
	"Сан-Пабло"
	"Сан-Педро"
	"Сирена"
	"Тормента"
	"Тритон"
	"Велос"
	"Вентосо"
	"Замора"
}


	steam_transport = {
	"Дилижент"
	"Мовиль"
	"Навеганте"
	"Нептуно"
	"Подеросо"
	"Рейвиндикадор"
	"Ремолькадр"
	"Република"
	"Сан-Хуан"
	"Сан Лукас"
	"Сан-Маркос"
	"Сан Матео"
	"Сан-Пабло"
	"Сан-Педро"
	"Сирена"
	"Тормента"
	"Тритон"
	"Велос"
	"Вентосо"
	"Замора"
}


	commerce_raider = {
	"Арагуа"
	"Конститусьон"
	"Федерасьон"
	"Хенераль Креспо"
	"Индепенденсия"
	"Либертад"
	"Маркай"
	"Матурин"
	"Миранда"
	"Патрия"
}


}
