color = { 112  150  105 }
proletarian_dictatorship = { 255 120 0 }
fascist_dictatorship = { 25 110 90}
graphical_culture = Generic

party = {
	name = "IRE_liberal"
	start_date = 1810.1.1
	end_date = 1859.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "IRE_conservative"
	start_date = 1810.1.1
	end_date = 1940.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "IRE_liberal_2"
	start_date = 1810.1.1
	end_date = 1845.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "IRE_liberal_3"
	start_date = 1850.1.1
	end_date = 1866.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "IRE_liberal_4"
	start_date = 1859.1.1
	end_date = 1879.1.1

	ideology = liberal

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "IRE_liberal_5"
	start_date = 1879.1.1
	end_date = 1890.1.1

	ideology = liberal

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "IRE_liberal_6"
	start_date = 1879.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "IRE_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "IRE_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "IRE_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "IRE_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "IRE_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"О'Фаолайн"
	"Каомханах"
	"Маннион"
	"Коркайг"
	"Гайлимх"
}


	ironclad = {
	"Байле Ата Клиат"
	"Куиге"
	"Улайд"
	"Ан Мхумхайн"
	"Коннахта"
}


	manowar = {
	"Порт Лайрг"
	"Дун на Нгалл"
	"Лойнгсех"
	"О'Конгхайле"
	"Ан Кобх"
}


	cruiser = {
	"Михелле"
	"Пейги"
	"Майре"
	"Ройсин"
	"Эстер"
}


	frigate = {
	"Форт Раннох"
	"Клиона"
	"Маев"
	"Маха"
	"Ан Кобх"
}


	monitor = {
	"Мюрху"
	"Реабхлойд"
	"Донал О'Конайлл"
	"Эммет"
}


	clipper_transport = {
	"Парнелл"
	"Ойлеайн Аранн"
	"Ан Хлаир"
	"Мхайг Эо"
	"Майреад"
}


	steam_transport = {
	"Леди Уиклоу"
	"Робин"
	"Аделе"
	"Аонтройм"
	"Фионн Радхарк"
}


	commerce_raider = {
	"Дун Дрома"
	"Марино"
	"Байл Бохт"
	"Беал Феирсте"
	"Фронгох"
}


}
