color = { 125  171  84 }
proletarian_dictatorship = { 225 40 120 }
fascist_dictatorship = { 125 120 65}
graphical_culture = ItalianGC

party = {
	name = "ITA_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ITA_conservative"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "ITA_liberal"
	start_date = 1810.1.1
	end_date = 1890.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "ITA_liberal_2"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "ITA_conservative_2"
	start_date = 1880.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "ITA_conservative_3"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "ITA_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "ITA_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ITA_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ITA_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Данте Алигьери"
	"Конти ди Кавур"
	"Джулио Чезаре"
	"Леонардо да Винче"
	"Андреа Дория"
	"Дуилио"
	"Франческо Караччиоло"
	"Литторио"
	"Рома"
	"Террибиле"
	"Формидабиле"
	"Принчипе ди Кариньяно"
	"Мессина"
	"Конте Верде"
	"Ре д'Италиа"
	"Ре ди Портогалло"
	"Реджина Мариа Пиа"
	"Сан-Мартино"
	"Кастельфиджаро"
	"Анкона"
	"Аффондаторе"
	"Принчипе Амедео"
	"Италия"
	"Лепанто"
	"Руджеро ди Лауриа"
	"Франческо Морозини"
	"Эммануил Филиберт"
}


	ironclad = {
	"Данте Алигьери"
	"Конти ди Кавур"
	"Джулио Чезаре"
	"Леонардо да Винче"
	"Андреа Дория"
	"Дуилио"
	"Франческо Караччиоло"
	"Литторио"
	"Рома"
	"Террибиле"
	"Формидабиле"
	"Принчипе ди Кариньяно"
	"Мессина"
	"Конте Верде"
	"Ре д'Италиа"
	"Ре ди Портогалло"
	"Реджина Мариа Пиа"
	"Сан-Мартино"
	"Кастельфиджаро"
	"Анкона"
	"Аффондаторе"
	"Принчипе Амедео"
	"Италия"
