color = { 173  242  175 }
graphical_culture = Generic

party = {
	name = "MEX_conservative"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "MEX_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "MEX_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "MEX_conservative_2"
	start_date = 1853.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "MEX_liberal_2"
	start_date = 1853.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "MEX_liberal_3"
	start_date = 1911.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "MEX_conservative_3"
	start_date = 1913.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "MEX_liberal_4"
	start_date = 1909.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "MEX_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "MEX_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "MEX_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "MEX_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Индепенденсия"
	"Либертад"
	"Анауак"
	"Демократа"
	"Порфирио"
	"Диас"
	"Тампико"
	"Веракрус"
	"Николас Браво"
	"Бланке"
	"Агуаскальентес"
	"Кампече"
	"Коауила"
	"Колима"
	"Чиапас"
	"Чиуауа"
	"Дюранго"
	"Герреро"
	"Идальго"
	"Нуэво Леон"
	"Оаксака"
	"Сан Луис Потоси"
	"Сонора"
	"Табаско"
	"Тласкала"
	"Сакатекас"
}


	ironclad = {
	"Гуадалупе"
	"Монтесума"
	"Антонио Лопес де Санта-Анна"
	"Тампико"
	"Чолула"
	"Теночтитлан"
	"Тласкала"
	"Тлателолко"
	"Глориосо"
	"Виктория"
	"Чичимека"
	"Уэхоцинго"
	"Демократа"
}


	manowar = {
	"Мексико"
	"Моралес"
	"Юкатан"
	"Висенте Герреро"
	"Сарагоса"
	"Нуэво Леон"
	"Гуадалупе Виктория"
	"Мигель Идальго"
	"Хосе Мария Морелос"
	"Агустин де Итурбиде"
	"Хикотенкатль"
	"Марьяно Матаморос"
	"Чапала"
	"Чалько"
	"Кампечана"
	"Орисаба"
	"Текскоко"
	"Папалоапан"
}


	cruiser = {
	"Сарагоса"
	"Альтамира"
	"Сан-Фернандо"
	"Рио Браво"
	"Лос Рамонес"
	"Лома Альта"
	"Эль Лобо"
	"Кандела"
	"Вильядама"
	"Санто-Доминго"
	"Тукспан"
}


	frigate = {
	"Калифорния"
	"Чиуауа"
	"Дюранго"
	"Альдабаран"
	"Веракрус"
	"Тласкала"
	"Халиско"
	"Камотлан"
	"Эль Тордо"
	"Репульсион"
	"Валор"
	"Игуала"
	"Анауак"
}


	monitor = {
	"Навохоа"
	"Ла-Пас"
	"Колима"
	"Мадера"
	"Коатсакоалькос"
	"Четумаль"
	"Кампече"
	"Салина Крус"
	"Наволато"
	"Санта-Росалия"
	"Конститусьон"
	"Мексикали"
	"Демократа"
	"Николас Браво"
}


	
	
	commerce_raider = {
	"Ольмек"
	"Теотиуакан"
	"Науа"
	"Аскапоцалько"
	"Усумасинта"
	"Корралеро"
	"Рио-Гранде"
	"Тильтепек"
	"Пастория"
	"Аютла"
	"Теуантепек"
}


}
