color = { 101  102  163 }
graphical_culture = SouthAmericanGC
party = {
	name = "ARG_liberal"
	start_date = 1856.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_2"
	start_date = 1810.1.1
	end_date = 1856.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_conservative"
	start_date = 1810.1.1
	end_date = 1870.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "ARG_conservative_2"
	start_date = 1871.1.1
	end_date = 1874.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ARG_conservative_3"
	start_date = 1874.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "ARG_conservative_4"
	start_date = 1868.1.1
	end_date = 1874.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_3"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ARG_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "ARG_conservative_5"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_4"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "ARG_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "ARG_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Альвеар"
	"Архентина"
	"Хенераль Росас"
	"Морено"
	"Пасо"
	"Пресиденте Авельянеда"
	"Рио-де-ла-Плата"
	"Ривадавиа"
	"Сан-Мартин"
	"Уркиса"
	"Иригойен"
}


	ironclad = {
	"Альмиранте Браун"
	"Бушар"
	"Капичуэло"
	"Сепеда"
	"Де лас Херас"
	"Федерасион"
	"Уамита"
	"Индепенденсия"
	"Хупитер"
	"Лавалье"
	"Либертад"
	"Марте"
	"Меркурио"
	"Нептуно"
	"Павон"
	"Плутон"
	"Саладо"
	"Сальта"
	"Суипача"
	"Томас"
}


	manowar = {
	"Америка"
	"Акилес"
	"Архентина"
	"Аргонаута"
	"Фурор"
	"Эроэ"
	"Либертадор"
	"Навеганте"
	"Перла Негра"
	"Рио-де-ла-Плата"
	"Сальвадор"
	"Сан-Бернардо"
	"Сан-Клаудио"
	"Сан-Онорато"
	"Сан-Хоакин"
	"Санта-Ана"
	"Санта-Мария"
	"Сантьяго"
	"Террор"
	"Викториоса"
}


	cruiser = {
	"Альмиранте Браун"
	"Альварес Хонте"
	"Бельграно"
	"Буэнос-Айрес"
	"Кастельи"
	"Чичлана"
	"Гарибальди"
	"Гуэмес"
	"Линьерс"
	"Матэу"
	"Митре"
	"Нуэво де Хулио"
	"Пасо"
	"Патагония"
	"Патрия"
	"Пуэйреддон"
	"Рока"
	"Сан-Мартин"
	"Сарратеа"
	"Веинтисинко де Майо"
}


	frigate = {
	"Асопардо"
	"Сервантес"
	"Эспора"
	"Гарай"
	"Эркулес"
	"Эроина"
	"Ла Архентина"
	"Ла Либертад"
	"Мурильо"
	"Паркер"
	"Пьедра-Буэна"
	"Пресиденте Сармьенто"
	"Република"
	"Робинсон"
	"Рондо"
	"Росалес"
	"Сааведра"
	"Сантисима-Тринидад"
	"Саранди"
	"Спиро"
}


	monitor = {
	"Эль-Плата"
	"Формоса"
	"Гран-Чако"
	"Ла-Пампа"
	"Лаго Архентино"
	"Лос Андес"
	"Месопотамия"
	"Посадас"
	"Роусон"
	"Ресистенсия"
	"Сан-Фернандо дель Валье"
	"Сан-Мигель"
	"Сан-Сальвадор"
	"Санта-Роса"
	"Сирена"
	"Сомункура"
	"Тетис"
	"Тритон"
	"Вьедма"
	"Вулкано"
}


	clipper_transport = {
	"Агуила"
	"Аполо"
	"Атлантила"
	"Аудас"
	"Серес"
	"Кондор"
