color = { 200  190  126 }
graphical_culture = EuropeanGC

party = {
	name = "ROM_reactionary"
	start_date = 1810.1.1
	end_date = 1909.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "ROM_liberal"
	start_date = 1810.1.1
	end_date = 1859.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "ROM_liberal_2"
	start_date = 1859.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "ROM_conservative"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pacifism
}

party = {
	name = "ROM_conservative_2"
	start_date = 1882.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "ROM_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "ROM_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "ROM_conservative_3"
	start_date = 1908.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "ROM_reactionary_2"
	start_date = 1909.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ROM_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ROM_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


	ironclad = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
