color = { 220  202  96 }
graphical_culture = MiddleEasternGC

party = {
	name = "ALD_conservative"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ALD_reactionary"
	start_date = 1810.1.1
	end_date = 1871.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "ALD_liberal"
	start_date = 1901.1.1
	end_date = 1962.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "ALD_liberal_2"
	start_date = 1908.1.1
	end_date = 1926.1.1

	ideology = liberal

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "ALD_liberal_3"
	start_date = 1810.1.1
	end_date = 1900.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "ALD_reactionary_2"
	start_date = 1871.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "ALD_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ALD_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "ALD_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ALD_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


unit_names = {
	dreadnought = {
	"Абд аль-Кадир аль-Джазаири"
	"Урудж Барбарус"
	"Хайр аль-Дин Барбарус"
	"Аль-Рустамийюн"
	"Аль-Зиянийюн"
	"Абу Хаму Муса аль-Зияни"
}


	ironclad = {
	"Ала аль-Дин"
	"Хусам аль-Дин"
	"Изз аль-дин"
	"Джалал аль-Дин"
	"Хайр аль-Дин"
	"Маджид аль-Дин"
	"Насир аль-Дин"
	"Нур аль-Дин"
	"Сафи аль-Дин"
	"Саладдин"
	"Сирадж аль-Дин"
}


	manowar = {
	"Тилимсан"
	"Аль-Джазаир"
	"Вахран"
	"Мустаганим"
	"Мидия"
	"Кусантина"
	"Варкла"
	"Аннаба"
	"Билида"
	"Башар"
	"Ситиф"
}


	cruiser = {
	"Абд аль-Азиз"
	"Абд аль-Хади"
	"Абд аль-Хакк"
	"Абд аль-Джалиль"
	"Абд аль-Латиф"
	"Абд аль-Хафиз"
	"Абд аль-Хаким"
	"Абд аль-Насир"
	"Абд аль-Куддус"
	"Абд аль-Рахим"
	"Абд аль-Малик"
	"Абд аль-Рашид"
	"Абд аль-Рахман"
	"Абд аль-Сами"
	"Абд аль-Вадуд"
	"Абд аль-Ваххаб"
}


	frigate = {
	"Акрам"
	"Атиф"
	"Айман"
	"Бахир"
	"Фадиль"
	"Фатх"
	"Фирас"
	"Фавваз"
	"Галиб"
	"Хаким"
	"Хумам"
	"Джаббар"
	"Джавхар"
	"Камаль"
	"Халид"
	"Масуд"
	"Мамун"
	"Маджид"
	"Муфид"
	"Мухтар"
	"Мунтасир"
	"Кудамат"
	"Рашад"
	"Саад"
	"Тахир"
	"Сабит"
	"Вафик"
	"Юсуф"
	"Захир"
	"Зафир"
}


	monitor = {
	"Бадр аль-Дин"
	"Дия аль-Дин"
	"Баха аль-Дин"
	"Има аль-Дин"
	"Джамаль аль-Дин"
	"Лутф аль-Дин"
	"Наджм аль-Дин"
	"Сайф аль-Дин"
}


	
	
	commerce_raider = {
	"Алиф"
	"Амин"
	"Анвар"
	"Айхам"
	"Бахир"
	"Дакван"
	"Фалах"
	"Фарадж"
	"Фавзан"
	"Ганим"
	"Гассан"
	"Ханбаль"
	"Харис"
	"Хашим"
	"Икбаль"
	"Джаль"
	"Джунайд"
	"Кадар"
	"Казим"
	"Халис"
	"Хулус"
	"Луай"
	"Машхур"
	"Муфлих"
	"Мульхам"
	"Мунахид"
	"Набхан"
	"Навфаль"
	"Назим"
	"Нуман"
	"Рамиз"
	"Шараф"
	"Сиддик"
	"Тавфик"
	"Ясир"
	"Зайн"
	"Зубайр"
}


}
