color = { 199  175  12 }
proletarian_dictatorship = { 220 90 60 }
fascist_dictatorship = { 25 65 90}
graphical_culture = EuropeanGC

party = {
	name = "SCO_conservative"
	start_date = 1810.1.1
	end_date = 1868.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SCO_conservative_2"
	start_date = 1810.1.1
	end_date = 1886.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "SCO_liberal"
	start_date = 1868.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SCO_conservative_3"
	start_date = 1886.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "SCO_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SCO_liberal_2"
	start_date = 1885.1.1
	end_date = 1892.1.1

	ideology = liberal

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SCO_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SCO_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SCO_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SCO_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Дюк оф Ротсей"
	"Эдинбург"
	"Глазго"
	"Абердин"
	"Данди"
	"Инвернесс"
	"Перт"
	"Стратклайд"
	"Стирлинг"
	"Уильям Уоллес"
	"Норман 1-й"
	"Норман 2-й"
	"Дункан 3-й"
	"Роберт 1-й"
	"Принц Эндрю"
	"Горец"
	"Альба"
	"Шотландия"
	"Апостол Андрей"
	"Цветок Шотландии"
	"Чертополох"
	"Яков 1-й"	
	"Фридом"
	"Хайлэндз"
	"Лоулендсз"
	"МакЛауд"
	"МакКензи"
	"Андерсон"
	"Аркарт"
	"Артур"
	"Бетюн"
	"Гамильтон"
	"Ганн"
	"Глас"
	"Гордон"
	"Грант"
	"Гэлбрэйт"
	"Драммонд"
	"Дэвидсон"
	"Камерон"
	"Кинкейд"
	"Колкахун"
	"Кэмпбелл"
	"Ламонт"
	"Логан"
	"МакГилливрей"
	"МакАйвер"
	"МакАлистер"
	"МакАльпин
	"МакБин"
	"МакБрэйн"
	"МакГрэгор"
	"МакДауэлл"
	"МакДоналд"
	"МакДугал"
	"МакКэй"
	"МакКиннон"
	"МакИнс"
	"МакИнтайр"
	"МакКинтош"
