color = { 155  147  180 }
graphical_culture = EuropeanGC

party = {
	name = "SAX_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SAX_conservative"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SAX_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "SAX_liberal_3"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "SAX_socialist"
	start_date = 1860.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SAX_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SAX_socialist_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SAX_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SAX_conservative_2"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SAX_conservative_3"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "SAX_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SAX_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SAX_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Саксония"
	"Аугуст дер Старке"
	"Хенрих дер Леве"
	"Кениг фон Полен"
	"Веттин"
	"Фридрих Август"
	"Король Альберт"
	"Курфюрст"
	"Асканиен"
	"Аврора"
}


	ironclad = {
	"Саксония"
	"Аугуст дер Старке"
	"Хенрих дер Леве"
	"Кениг фон Полен"
	"Веттин"
	"Фридрих Август"
	"Король Альберт"
	"Курфюрст"
	"Асканиен"
	"Аврора"
}


	manowar = {
	"Саксония"
	"Аугуст дер Старке"
	"Хенрих дер Леве"
	"Кениг фон Полен"
	"Веттин"
	"Фридрих Август"
	"Король Альберт"
	"Курфюрст"
	"Асканиен"
	"Аврора"
}


	cruiser = {
	"Дрезден"
	"Бауцен"
	"Хемниц"
	"Фрайберг"
	"Лейпциг"
	"Лебау"
	"Мейсен"
	"Плауэн"
	"Шварценберг"
	"Цвикау"
}


	frigate = {
	"Дрезден"
	"Бауцен"
	"Хемниц"
	"Фрайберг"
	"Лейпциг"
	"Лебау"
	"Мейсен"
	"Плауэн"
	"Шварценберг"
	"Цвикау"
}


	monitor = {
	"Саксония"
	"Аугуст дер Старке"
	"Хенрих дер Леве"
	"Кениг фон Полен"
	"Веттин"
	"Фридрих Август"
	"Король Альберт"
	"Курфюрст"
	"Асканиен"
	"Аврора"
}


	
	
	commerce_raider = {
	"Саксония"
	"Аугуст дер Старке"
	"Хенрих дер Леве"
	"Кениг фон Полен"
	"Веттин"
	"Фридрих Август"
	"Король Альберт"
	"Курфюрст"
	"Асканиен"
	"Аврора"
}


}
