color = { 93  194  122 }
graphical_culture = Generic
party = {
	name = "DOM_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_conservative"
	start_date = 1810.1.1
	end_date = 1848.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "DOM_conservative_2"
	start_date = 1810.1.1
	end_date = 1858.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "DOM_liberal_2"
	start_date = 1844.1.1
	end_date = 1899.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_conservative_3"
	start_date = 1849.1.1
	end_date = 1899.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_liberal_3"
	start_date = 1861.1.1
	end_date = 1865.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "DOM_liberal_4"
	start_date = 1874.1.1
	end_date = 1899.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "DOM_liberal_5"
	start_date = 1899.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "DOM_conservative_4"
	start_date = 1899.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "DOM_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "DOM_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "DOM_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Франсиско дель Росарио"
	"Грегорио Луперон"
	"Эрманос де ла Конча"
	"Эрманос Пуэльо"
	"Хуан Акоста"
	"Хуан Камбьясо"
	"Хуан Маджиоло"
	"Хуан Пабло Дуарте"
	"Матьяс Мелья"
	"Висенте Дуарте"
}


	ironclad = {
	"Бахоруко"
	"Десоласьон"
	"Деструксьон"
	"Эль Павор"
	"Эль Террор"
	"Ла Бомбарда"
	"Нейба"
	"Самана"
	"Сьете Кабесас"
	"Ямаса"
}


	manowar = {
	"Сибао"
	"Диэсинуэве де Марсо"
	"Ла Мерсед"
	"Элеонора"
	"Либертад"
	"Мария Чика"
	"Сепарасьон Доминикана"
	"Сьете де Хулио"
	"Вейнтисьете де Фебреро"
	"Виктория"
}


	cruiser = {
	"Бараона"
	"Дуартэ"
	"Индепенденсия"
	"Ла Вега"
	"Монтекристи"
	"Пуэрто Плата"
	"Рестаурасьон"
	"Сан-Кристобаль"
	"Санчес Рамирес"
	"Санто-Доминго"
}


	frigate = {
	"Христофор Колумб"
	"Диего де Окампо"
	"Диос"
	"Грито де Капойильо"
	"Ла Эспаньола"
	"Либертад"
	"Патрия"
	"Тайно"
	"Трабукасо де Мелья"
	"Тринитария"
}


	monitor = {
	"Асуа"
	"Беллер"
	"Эль Мемисо"
	"Эль Нумеро"
	"Ла Эстрельета"
	"Лас Каррерас"
	"Пуэрто Тортугуэро"
	"Сабана Ларга"
	"Сантьяго"
	"Сантоме"
}


	clipper_transport = {
	"Бахабонико"
	"Боа"
	"Кэри"
	"Карпинтеро"
	"Кокодрило"
	"Которра"
	"Кулебра Верде"
	"Энрикильо"
	"Фламенко"
	"Гавиота"
	"Игуамо"
	"Лимом"
	"Осама"
	"Романа"
	"Сан-Хуан"
	"Соко"
	"Яке дель Норте"
	"Яке дель Сур"
	"Юма"
	"Юна"
}


	steam_transport = {
	"Бахабонико"
	"Боа"
	"Кэри"
	"Карпинтеро"
	"Кокодрило"
	"Которра"
	"Кулебра Верде"
	"Энрикильо"
	"Фламенко"
	"Гавиота"
	"Игуамо"
	"Лимом"
	"Осама"
	"Романа"
	"Сан-Хуан"
	"Соко"
	"Яке дель Норте"
	"Яке дель Сур"
	"Юма"
	"Юна"
}


	commerce_raider = {
	"Агустина"
	"Боба"
	"Дехабон"
	"Десесперасьон"
	"Инконтролабле"
	"Хосефа"
	"Хуана"
	"Хулия"
	"Нигуа"
	"Окоа"
}


}
