color = { 214  42  83 }
graphical_culture = RussianGC

party = {
	name = "RUS_conservative"
	start_date = 1810.1.1
	end_date = 1905.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "RUS_liberal"
	start_date = 1810.1.1
	end_date = 1905.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "RUS_communist"
	start_date = 1848.1.1
	end_date = 1903.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "SOV_communist_2"
	start_date = 1903.1.1
	end_date = 1952.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "SOV_communist_3"
	start_date = 1903.1.1
	end_date = 1952.1.1

	ideology = communist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "SOV_communist_4"
	start_date = 1952.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "SOV_communist_5"
	start_date = 1952.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}
party = {
	name = "RUS_socialist"
	start_date = 1903.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "RUS_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "RUS_liberal_2"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "RUS_conservative_2"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "RUS_socialist_2"
	start_date = 1848.1.1
	end_date = 1881.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "RUS_socialist_3"
	start_date = 1881.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "RUS_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "RUS_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	battleship = {
		Sevastopol
		Poltava
		Petropavlovsk
		Gangut
		"Svobodnaya Rossiya"
		Volya
		"Parizhskaya Kommuna"
		Marat
		"Oktyabrskaya Revolutsiya"
		Frunze
		"Sovetsky Soyuz"
		"Sovetskaya Ukraina"
		"Sovetskaya Rossiya"
		"Sovetskaya Belorussiya"
		Kronshtadt
		Arkhangelsk
		Novorossiysk
		Volkhov
		Stalingrad
		Moskva
	}

	dreadnought = {
		Sevastopol
		Poltava
		Petropavlovsk
		Gangut
		"Svobodnaya Rossiya"
		Volya
		"Parizhskaya Kommuna"
		Marat
		"Oktyabrskaya Revolutsiya"
		Frunze
		"Sovetsky Soyuz"
		"Sovetskaya Ukraina"
		"Sovetskaya Rossiya"
		"Sovetskaya Belorussiya"
		Kronshtadt
		Arkhangelsk
		Novorossiysk
		Volkhov
		Stalingrad
		Moskva
	}

	cruiser = {
		"Chervona Ukraina"
		Komintern
		Profintern
		"Krasnyi Kavkaz"
		Kirov
		Voroshilov
		"Maksim Gorky"
		"Krasnyi Krym"
		Molotov
		Petropavlovsk
		Frunze
		Ordzhonikidze
		Sverdlov
		Chapaev
		Kuybyshev
		Avrora
		Lenin
		Dzerzhinsky
		Lazo
		Shchors
		Kalinin
		Kotovsky
		Parkhomenko
		Kamo
		Tallin
		Kaganovich
		Murmansk
		Chkalov
		Zheleznyakov
		Stalingrad
		Dnepr
		Slava
		Petropavlovsk
		Kerch
		Komsomolets
	}
}
