color = { 116  92  39 }
graphical_culture = EuropeanGC

party = {
	name = "BRA_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BRA_conservative"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BRA_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "BRA_liberal_3"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "BRA_socialist"
	start_date = 1860.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BRA_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BRA_socialist_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BRA_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BRA_conservative_2"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BRA_conservative_3"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "BRA_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "BRA_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "BRA_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Брауншвейг"
	"Вольфенбюттель"
	"Вельф"
	"Хенрих дер Леве"
	"Люнебург"
	"Фридрих Вильгельм"
	"Хельмштадт"
	"Гандершайм"
	"Хольцминден"
	"Бланкенбург"
}


	ironclad = {
	"Брауншвейг"
	"Вольфенбюттель"
	"Вельф"
	"Хенрих дер Леве"
	"Люнебург"
	"Фридрих Вильгельм"
	"Хельмштадт"
	"Гандершайм"
	"Хольцминден"
	"Бланкенбург"
}


	manowar = {
	"Брауншвейг"
	"Вольфенбюттель"
	"Вельф"
	"Хенрих дер Леве"
	"Люнебург"
	"Фридрих Вильгельм"
	"Хельмштадт"
	"Гандершайм"
	"Хольцминден"
	"Бланкенбург"
}


	cruiser = {
	"Брауншвейг"
	"Вольфенбюттель"
	"Вельф"
	"Хенрих дер Леве"
	"Люнебург"
	"Фридрих Вильгельм"
	"Хельмштадт"
	"Гандершайм"
	"Хольцминден"
	"Бланкенбург"
}


	frigate = {
	"Брауншвейг"
	"Вольфенбюттель"
	"Вельф"
	"Хенрих дер Леве"
	"Люнебург"
	"Фридрих Вильгельм"
	"Хельмштадт"
	"Гандершайм"
	"Хольцминден"
	"Бланкенбург"
}


	monitor = {
	"Брауншвейг"
	"Вольфенбюттель"
	"Вельф"
	"Хенрих дер Леве"
	"Люнебург"
	"Фридрих Вильгельм"
	"Хельмштадт"
	"Гандершайм"
	"Хольцминден"
	"Бланкенбург"
}


	
	
	commerce_raider = {
	"Брауншвейг"
	"Вольфенбюттель"
	"Вельф"
	"Хенрих дер Леве"
	"Люнебург"
	"Фридрих Вильгельм"
	"Хельмштадт"
	"Гандершайм"
	"Хольцминден"
	"Бланкенбург"
}


}
