color = { 131  101  85 }
graphical_culture = SouthAmericanGC

party = {
	name = "URU_conservative"
	start_date = 1810.1.1
	end_date = 1872.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "URU_conservative_2"
	start_date = 1872.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "URU_liberal"
	start_date = 1810.1.1
	end_date = 1903.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "URU_liberal_2"
	start_date = 1903.1.1
	end_date = 1911.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "URU_socialist"
	start_date = 1911.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "URU_conservative_3"
	start_date = 1910.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "URU_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "URU_liberal_3"
	start_date = 1911.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "URU_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "URU_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "URU_socialist_2"
	start_date = 1848.1.1
	end_date = 1911.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "URU_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Монтевидео"
	"Сисплатина"
	"Конститусьон"
	"Коронель Гомес"
	"Хенераль Артигас"
	"Женераль-Сантос"
	"Хенераль Суарес"
	"Ларраньяга"
	"Пресиденте Флорес"
	"Република Ориенталь"
}


	ironclad = {
	"Серро Катедраль"
	"Серро де лас Анимас"
	"Серро Пан де Асукар"
	"Серрос де Сан-Хуан"
	"Кучилья Гранде"
	"Хенераль Артигас"
	"Хереналь Орбие"
	"Хенераль Ривера"
	"Рио де ла Плата"
	"Сьерра Карапе"
}


	manowar = {
	"Бонанса"
	"Фортуна"
	"Интрепидо"
	"Република Ориенталь"
	"Сан-Антонио"
	"Сан-Эстебан"
	"Сан-Фернандо"
	"Супремо"
	"Темерарио"
	"Вальенте"
}


	cruiser = {
	"Кабо Полония"
	"Гаучо"
	"Лагуна де Кастильос"
	"Лагуна де Гарсон"
	"Лагуна де Роча"
	"Мате"
	"Монтевидео"
	"Кебрада де лос Куэрвос"
	"Санта-Тереса"
	"Валье де Лунареджо"
}


	frigate = {
	"Артигас"
	"Кармело"
	"Дельта дель Тигре"
	"Долорес"
	"Лас Пьедрас"
	"Ориенталь"
	"Прогресо"
	"Ривера"
	"Сан-Карлос"
	"Уругвай"
}


	monitor = {
	"Колония дель Сакраменто"
	"Фрай Бентос"
	"Марин"
	"Мелу"
	"Мерседес"
	"Минас"
	"Пасо дель Пальмар"
	"Ринкон дель Бонете"
	"Рио де ла Плата"
	"Тринидад"
}


	clipper_transport = {
	"Барон де Рио Бранко"
	"Беатрис"
	"Канелонес"
	"Серро Ларго"
	"Дурасно"
	"Флорес"
	"Флорида"
	"Инмакулада"
	"Лавальехо"
	"Мальдонадо"
	"Мария"
	"Рапидо"
	"Рока"
	"Сальто"
	"Сан-Хосе"
	"Сориано"
	"Такарембо"
	"Трейнта-и-Трес"
	"Вангуардия"
	"Вигоросо"
}


	steam_transport = {
	"Барон де Рио Бранко"
	"Беатрис"
	"Канелонес"
	"Серро Ларго"
	"Дурасно"
	"Флорес"
	"Флорида"
	"Инмакулада"
	"Лавальехо"
	"Мальдонадо"
	"Мария"
	"Рапидо"
	"Рока"
	"Сальто"
	"Сан-Хосе"
	"Сориано"
	"Такарембо"
	"Трейнта-и-Трес"
	"Вангуардия"
	"Вигоросо"
}


	commerce_raider = {
	"Аудас"
	"Колония"
	"Дьесиочо де Хулио"
	"Фортуна"
	"Эроина"
	"Пайсанду"
	"Кинсе де Новьембре"
	"Рио Негро"
	"Темерарио"
	"Веинтисинко де Агосто"
}


}
