color = { 107  94  169 }
graphical_culture = EuropeanGC

party = {
	name = "NAS_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "NAS_conservative"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "NAS_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "NAS_liberal_3"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "NAS_socialist"
	start_date = 1860.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "NAS_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "NAS_socialist_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "NAS_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "NAS_conservative_2"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "NAS_conservative_3"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "NAS_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "NAS_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "NAS_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Нассау"
	"Херцог Фридрих Аугуст"
	"Граф фон Нассау"
	"Адольф фон Нассау"
	"Узинген"
	"Дилленбург"
	"Зиген"
	"Вайлбург"
	"Оттвайлер"
	"Идштайн"
}


	ironclad = {
	"Нассау"
	"Херцог Фридрих Аугуст"
	"Граф фон Нассау"
	"Адольф фон Нассау"
	"Узинген"
	"Дилленбург"
	"Зиген"
	"Вайлбург"
	"Оттвайлер"
	"Идштайн"
}


	manowar = {
	"Нассау"
	"Херцог Фридрих Аугуст"
	"Граф фон Нассау"
	"Адольф фон Нассау"
	"Узинген"
	"Дилленбург"
	"Зиген"
	"Вайлбург"
	"Оттвайлер"
	"Идштайн"
}


	cruiser = {
	"Нассау"
	"Херцог Фридрих Аугуст"
	"Граф фон Нассау"
	"Адольф фон Нассау"
	"Узинген"
	"Дилленбург"
	"Зиген"
	"Вайлбург"
	"Оттвайлер"
	"Идштайн"
}


	frigate = {
	"Нассау"
	"Херцог Фридрих Аугуст"
	"Граф фон Нассау"
	"Адольф фон Нассау"
	"Узинген"
	"Дилленбург"
	"Зиген"
	"Вайлбург"
	"Оттвайлер"
	"Идштайн"
}


	monitor = {
	"Нассау"
	"Херцог Фридрих Аугуст"
	"Граф фон Нассау"
	"Адольф фон Нассау"
	"Узинген"
	"Дилленбург"
	"Зиген"
	"Вайлбург"
	"Оттвайлер"
	"Идштайн"
}


	
	
	commerce_raider = {
	"Нассау"
	"Херцог Фридрих Аугуст"
	"Граф фон Нассау"
	"Адольф фон Нассау"
	"Узинген"
	"Дилленбург"
	"Зиген"
	"Вайлбург"
	"Оттвайлер"
	"Идштайн"
}


}
