color = { 30  131  162 }
graphical_culture = EuropeanGC


party = {
	name = "SCH_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SCH_conservative"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SCH_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "SCH_liberal_3"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "SCH_socialist"
	start_date = 1860.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SCH_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SCH_socialist_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SCH_reactionary"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SCH_conservative_2"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SCH_conservative_3"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "SCH_anarcho_liberal"
	start_date = 1810.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SCH_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SCH_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Шлезвиг"
	"Уп эвиг унгедельт"
	"Вертраг фон Рипен"
	"Магнус фон Веддеркоп"
	"Уве Йенс Лорнсен"
	"Фленсбург"
	"Иоганн дер Эльтере"
	"Адольф I"
	"Фридрих III"
	"Христиан Альбрехт"
}


	ironclad = {
	"Шлезвиг"
	"Уп эвиг унгедельт"
	"Вертраг фон Рипен"
	"Магнус фон Веддеркоп"
	"Уве Йенс Лорнсен"
	"Фленсбург"
	"Иоганн дер Эльтере"
	"Адольф I"
	"Фридрих III"
	"Христиан Альбрехт"
}


	manowar = {
	"Шлезвиг"
	"Уп эвиг унгедельт"
	"Вертраг фон Рипен"
	"Магнус фон Веддеркоп"
	"Уве Йенс Лорнсен"
	"Фленсбург"
	"Иоганн дер Эльтере"
	"Адольф I"
	"Фридрих III"
	"Христиан Альбрехт"
}


	cruiser = {
	"Шлезвиг"
	"Уп эвиг унгедельт"
	"Вертраг фон Рипен"
	"Магнус фон Веддеркоп"
	"Уве Йенс Лорнсен"
	"Фленсбург"
	"Иоганн дер Эльтере"
	"Адольф I"
	"Фридрих III"
	"Христиан Альбрехт"
}


	frigate = {
	"Шлезвиг"
	"Уп эвиг унгедельт"
	"Вертраг фон Рипен"
	"Магнус фон Веддеркоп"
	"Уве Йенс Лорнсен"
	"Фленсбург"
	"Иоганн дер Эльтере"
	"Адольф I"
	"Фридрих III"
	"Христиан Альбрехт"
}


	monitor = {
	"Шлезвиг"
	"Уп эвиг унгедельт"
	"Вертраг фон Рипен"
	"Магнус фон Веддеркоп"
	"Уве Йенс Лорнсен"
	"Фленсбург"
	"Иоганн дер Эльтере"
	"Адольф I"
	"Фридрих III"
	"Христиан Альбрехт"
}


	
	
	commerce_raider = {
	"Клаус Штертебекер"
	"Гедеке Михельс"
	"Хеннинг Вихман"
	"Клаус Шельд"
	"Магистер Вигбольд"
	"Арнд Штуке"
	"Николаус Милес"
	"Ликеделер"
}


}
